EmployeeId,Employee_FirstName,Employee_LastName,Sex,Employee_HireDate,Employee_BirthDate,Employee_Age,ReportsTo,Employee_Role,TotalInvoices,TotalRevenue,AvgRevenue
89,David,Hamilton,M,2008-08-03,1983-01-30,41,2,Sales Support Agent,17,83.97,4.939411
65,Gary,Yukish,M,2008-07-22,1987-12-15,37,2,Sales Support Agent,16,83.86,5.241250
128,Barbara,Decker,F,2008-08-22,1984-07-29,40,2,Sales Support Agent,18,83.09,4.616111
45,Russell,Hunter,M,2008-07-12,1972-06-25,52,2,Sales Support Agent,13,82.69,6.360769
42,Yvonne,McKay,F,2008-07-09,1988-11-13,36,2,Sales Support Agent,19,82.53,4.343684
183,Chad,Niswonger,M,2008-09-18,1990-03-04,34,2,Sales Support Agent,14,82.41,5.886428
38,Alice,Ciccu,F,2008-07-07,1977-08-26,47,2,Sales Support Agent,15,82.31,5.487333
61,Deborah,Poe,F,2008-07-18,1975-10-05,49,2,Sales Support Agent,17,82.06,4.827058
186,Katie,McAskill-White,F,2008-09-20,1984-06-18,40,2,Sales Support Agent,17,81.89,4.817058
58,Kevin,Liu,M,2008-07-17,1985-07-25,39,2,Sales Support Agent,17,81.83,4.813529
185,Belinda,Newman,F,2008-09-20,1974-10-15,50,2,Sales Support Agent,13,81.46,6.266153
32,Paula,Barreto de Mattos,F,2008-07-06,1975-09-11,49,2,Sales Support Agent,14,80.25,5.732142
181,Terrence,Earls,M,2008-09-16,1984-07-08,40,2,Sales Support Agent,15,79.72,5.314666
190,Nicole,Holliday,F,2008-09-22,1985-11-07,39,2,Sales Support Agent,18,78.71,4.372777
112,Ken,Sánchez,M,2008-08-14,1968-08-29,56,2,Sales Support Agent,14,78.11,5.579285
86,Nancy,Anderson,F,2008-08-02,1988-06-19,36,2,Sales Support Agent,15,77.43,5.162000
159,Alex,Nayberg,M,2008-09-08,1989-11-11,35,2,Sales Support Agent,16,76.16,4.760000
21,Diane,Glimp,F,2007-10-27,1955-10-28,69,2,Sales Support Agent,13,75.48,5.806153
47,Fred,Northup,M,2008-07-12,1989-01-23,35,2,Sales Support Agent,15,75.42,5.028000
56,Tengiz,Kharatishvili,M,2008-07-16,1989-11-26,35,2,Sales Support Agent,14,74.95,5.353571
62,Jim,Scardelis,M,2008-07-19,1986-04-08,38,2,Sales Support Agent,15,74.48,4.965333
68,Janaina,Bueno,F,2008-07-23,1984-08-30,40,2,Sales Support Agent,16,73.77,4.610625
134,Houman,Pournasseh,M,2008-08-25,1971-03-30,53,2,Sales Support Agent,13,73.69,5.668461
118,Paul,Singh,M,2008-08-17,1990-06-04,34,2,Sales Support Agent,13,72.85,5.603846
122,Jill,Williams,F,2008-08-18,1979-01-16,46,2,Sales Support Agent,14,72.51,5.179285
191,Frank,Miller,F,2008-09-23,1971-02-21,53,2,Sales Support Agent,16,71.96,4.497500
199,Jimmy,Bischoff,M,2008-09-26,1990-06-01,34,2,Sales Support Agent,14,71.14,5.081428
49,Willis,Johnson,M,2008-07-13,1978-02-15,46,2,Sales Support Agent,12,70.17,5.847500
103,Lane,Sacksteder,F,2008-08-11,1974-04-23,50,2,Sales Support Agent,13,70.08,5.390769
115,Janeth,Esteves,F,2008-08-15,1972-02-22,52,2,Sales Support Agent,15,68.92,4.594666
59,Annik,Stahl,F,2008-07-17,1976-07-26,48,2,Sales Support Agent,13,68.85,5.296153
171,Carol,Philips,F,2008-09-12,1988-05-17,36,2,Sales Support Agent,13,68.32,5.255384
55,David,Ortiz,M,2008-07-15,1984-07-29,40,2,Sales Support Agent,12,67.70,5.641666
195,Grant,Culbertson,M,2008-09-25,1975-11-15,49,2,Sales Support Agent,13,67.05,5.157692
98,William,Vong,M,2008-08-07,1981-06-06,43,2,Sales Support Agent,13,67.01,5.154615
15,Sidney,Higa,F,2007-09-02,1956-03-30,68,2,Sales Support Agent,13,66.06,5.081538
92,Zainal,Arifin,F,2008-08-04,1975-08-30,49,2,Sales Support Agent,15,65.99,4.399333
99,William,Vong,M,2008-08-07,1981-06-06,43,2,Sales Support Agent,14,62.83,4.487857
106,David,Barber,M,2008-08-12,1964-01-20,61,2,Sales Support Agent,17,62.01,3.647647
48,Sariya,Harnpadoungsataya,F,2008-07-12,1986-12-19,38,2,Sales Support Agent,12,61.83,5.152500
154,Stephanie,Conroy,F,2008-09-04,1983-10-24,41,2,Sales Support Agent,11,61.74,5.612727
93,Lorraine,Nay,F,2008-08-04,1988-06-26,36,2,Sales Support Agent,10,61.66,6.166000
69,Bob,Hohman,M,2008-07-24,1979-03-16,45,2,Sales Support Agent,14,60.77,4.340714
145,Michael,Patten,M,2008-08-31,1973-12-01,51,2,Sales Support Agent,16,60.69,3.793125
20,John,Campbell,M,2007-10-16,1956-03-07,68,2,Sales Support Agent,15,59.42,3.961333
71,Linda,Moschell,F,2008-07-25,1987-02-14,37,2,Sales Support Agent,12,59.39,4.949166
43,Peng,Wu,F,2008-07-09,1975-10-17,49,2,Sales Support Agent,13,55.37,4.259230
165,Karen,Berge,F,2008-09-09,1975-07-25,49,2,Sales Support Agent,11,52.69,4.790000
175,David,Lawrence,M,2008-09-14,1985-04-23,39,2,Sales Support Agent,12,50.57,4.214166
80,Nitin,Mirchandani,M,2008-07-28,1986-07-01,38,2,Sales Support Agent,9,45.26,5.028888
101,Scott,Gode,M,2008-08-08,1986-09-10,38,2,Sales Support Agent,10,43.77,4.377000
72,Mindy,Martin,F,2008-07-25,1984-06-20,40,2,Sales Support Agent,8,41.26,5.157500
258,Michael,Zwilling,M,2009-09-23,1973-04-05,51,2,Sales Support Agent,0,NULL,NULL
264,Jo,Berry,M,2009-10-05,1953-11-22,71,2,Sales Support Agent,0,NULL,NULL
281,Michael,Blythe,M,2010-12-29,1968-07-25,56,2,Sales Support Agent,0,NULL,NULL
212,Jay,Adams,M,2008-10-03,1975-09-11,49,2,Sales Support Agent,0,NULL,NULL
235,Fukiko,Ogisu,M,2009-08-04,1970-06-24,54,2,Sales Support Agent,0,NULL,NULL
229,Magnus,Hedlund,M,2009-07-21,1971-03-27,53,2,Sales Support Agent,0,NULL,NULL
275,John,Wood,M,2010-09-07,1977-10-04,47,2,Sales Support Agent,0,NULL,NULL
218,Shelley,Dyck,F,2008-10-05,1986-07-08,38,2,Sales Support Agent,0,NULL,NULL
272,Stephen,Jiang,M,2010-08-04,1951-05-17,73,2,Sales Support Agent,0,NULL,NULL
6,Michael,Mitchell,M,2003-10-17,1973-07-01,51,1,IT Manager,0,NULL,NULL
255,Lori,Penor,F,2009-09-16,1970-02-28,54,2,Sales Support Agent,0,NULL,NULL
292,Ranjit,Varkey Chudukatil,M,2011-12-29,1975-04-30,49,2,Sales Support Agent,0,NULL,NULL
241,Prasanna,Samarawickrama,F,2009-08-22,1952-11-28,72,2,Sales Support Agent,0,NULL,NULL
213,Jan,Miksovsky,F,2008-10-03,1974-06-15,50,2,Sales Support Agent,0,NULL,NULL
221,Michael,Raheem,M,2008-12-01,1984-06-30,40,2,Sales Support Agent,0,NULL,NULL
232,Kevin,Homer,M,2009-07-25,1986-04-19,38,2,Sales Support Agent,0,NULL,NULL
278,Sheela,Word,F,2010-09-25,1977-09-10,47,2,Sales Support Agent,0,NULL,NULL
284,Garrett,Vargas,M,2010-12-29,1974-09-04,50,2,Sales Support Agent,0,NULL,NULL
209,Merav,Netz,M,2008-10-01,1982-12-11,42,2,Sales Support Agent,0,NULL,NULL
261,Jack,Creasey,M,2009-10-01,1973-03-29,51,2,Sales Support Agent,0,NULL,NULL
215,Andrew,Cencini,M,2008-10-04,1988-04-24,36,2,Sales Support Agent,0,NULL,NULL
238,Kimberly,Zimmerman,F,2009-08-12,1986-04-13,38,2,Sales Support Agent,0,NULL,NULL
201,Lori,Kane,M,2008-09-26,1980-02-16,44,2,Sales Support Agent,0,NULL,NULL
244,Eric,Brown,M,2009-08-24,1942-07-08,82,2,Sales Support Agent,0,NULL,NULL
252,Christopher,Hill,M,2009-09-08,1986-05-01,38,2,Sales Support Agent,0,NULL,NULL
295,Rachel,Valdez,F,2012-12-28,1975-02-06,49,2,Sales Support Agent,0,NULL,NULL
207,Terry,Eminhizer,M,2008-09-30,1985-09-04,39,2,Sales Support Agent,0,NULL,NULL
256,Danielle,Tiedt,F,2009-09-20,1986-04-07,38,2,Sales Support Agent,0,NULL,NULL
7,Robert,King,M,2004-01-02,1970-05-29,54,6,IT Staff,0,NULL,NULL
293,Tete,Mensa-Annan,M,2012-04-30,1977-08-05,47,2,Sales Support Agent,0,NULL,NULL
273,Wanida,Benshoof,F,2010-08-07,1974-10-15,50,2,Sales Support Agent,0,NULL,NULL
250,Frank,Martinez,M,2009-09-05,1951-10-01,73,2,Sales Support Agent,0,NULL,NULL
267,Ovidiu,Cracium,M,2010-07-05,1977-08-17,47,2,Sales Support Agent,0,NULL,NULL
236,Hung-Fu,Ting,F,2009-08-06,1971-05-23,53,2,Sales Support Agent,0,NULL,NULL
259,Randy,Reeves,M,2009-09-23,1969-11-26,55,2,Sales Support Agent,0,NULL,NULL
230,Karan,Khanna,F,2009-07-22,1969-10-05,55,2,Sales Support Agent,0,NULL,NULL
276,Mary,Dempsey,F,2010-09-14,1977-08-29,47,2,Sales Support Agent,0,NULL,NULL
216,Chris,Norred,M,2008-10-04,1986-12-24,38,2,Sales Support Agent,0,NULL,NULL
224,Ebru,Ersan,F,2009-07-06,1986-04-22,38,2,Sales Support Agent,0,NULL,NULL
227,Linda,Meisner,F,2009-07-17,1970-06-30,54,2,Sales Support Agent,0,NULL,NULL
204,Hazem,Abolrous,M,2008-09-28,1977-05-26,47,2,Sales Support Agent,0,NULL,NULL
290,Amy,Alberts,F,2011-11-15,1957-04-20,67,2,Sales Support Agent,0,NULL,NULL
253,Patrick,Cook,M,2009-09-12,1973-07-23,51,2,Sales Support Agent,0,NULL,NULL
239,Kim,Abercrombie,F,2009-08-16,1942-07-14,82,2,Sales Support Agent,0,NULL,NULL
1,Andrew,Adams,M,2002-08-14,1962-02-18,62,NULL,General Manager,0,NULL,NULL
279,Sheela,Word,F,2010-09-25,1977-09-10,47,2,Sales Support Agent,0,NULL,NULL
270,Reinout,Hillmann,M,2010-07-25,1977-08-17,47,2,Sales Support Agent,0,NULL,NULL
287,Shu,Ito,F,2010-12-29,1943-10-08,81,2,Sales Support Agent,0,NULL,NULL
233,Mihail,Frintu,M,2009-07-29,1970-10-07,54,2,Sales Support Agent,0,NULL,NULL
210,Brian,LaMee,M,2008-10-01,1984-03-11,40,2,Sales Support Agent,0,NULL,NULL
277,Brian,Welcker,M,2010-09-15,1977-01-04,48,2,Sales Support Agent,0,NULL,NULL
266,Tom,Vande Velde,M,2009-10-08,1986-05-01,38,2,Sales Support Agent,0,NULL,NULL
249,Patrick,Wedge,M,2009-09-01,1986-04-10,38,2,Sales Support Agent,0,NULL,NULL
243,Min,Su,F,2009-08-24,1974-04-10,50,2,Sales Support Agent,0,NULL,NULL
8,Laura,Callahan,F,2004-03-04,1968-01-09,57,6,IT Staff,0,NULL,NULL
206,Elizabeth,Keyser,F,2008-09-30,1989-08-25,35,2,Sales Support Agent,0,NULL,NULL
289,David,Campbell,M,2010-12-29,1973-09-11,51,2,Sales Support Agent,0,NULL,NULL
246,Pat,Coleman,F,2009-08-27,1970-07-03,54,2,Sales Support Agent,0,NULL,NULL
214,Brenda,Diaz,F,2008-10-03,1982-09-28,42,2,Sales Support Agent,0,NULL,NULL
237,Gordon,Hee,M,2009-08-11,1942-06-29,82,2,Sales Support Agent,0,NULL,NULL
260,John,Kane,M,2009-09-27,1986-04-28,38,2,Sales Support Agent,0,NULL,NULL
283,Jillian,Carson,F,2010-12-29,1962-03-29,62,2,Sales Support Agent,0,NULL,NULL
220,Mike,Seamans,M,2008-10-06,1979-01-29,45,2,Sales Support Agent,0,NULL,NULL
286,Pamela,Ansman-Wolfe,F,2010-12-29,1974-07-06,50,2,Sales Support Agent,0,NULL,NULL
263,Stuart,Macrae,M,2009-10-03,1971-07-17,53,2,Sales Support Agent,0,NULL,NULL
257,Sootha,Charncherngkha,F,2009-09-23,1942-07-05,82,2,Sales Support Agent,0,NULL,NULL
240,Sandeep,Kaliyath,M,2009-08-17,1970-07-03,54,2,Sales Support Agent,0,NULL,NULL
245,Eric,Kurjan,M,2009-08-27,1972-04-17,52,2,Sales Support Agent,0,NULL,NULL
2,Nancy,Edwards,F,2002-05-01,1958-12-08,66,1,Sales Manager,0,NULL,NULL
208,John,Frum,M,2008-10-01,1981-10-22,43,2,Sales Support Agent,0,NULL,NULL
294,Syed,Abbas,M,2012-10-12,1974-08-11,50,2,Sales Support Agent,0,NULL,NULL
203,Stefen,Hesse,M,2008-09-28,1975-07-21,49,2,Sales Support Agent,0,NULL,NULL
280,Sheela,Word,F,2010-09-25,1977-09-10,47,2,Sales Support Agent,0,NULL,NULL
226,Brian,Goldstein,M,2009-07-11,1970-07-23,54,2,Sales Support Agent,0,NULL,NULL
217,Chris,Okelberry,M,2008-10-05,1986-03-07,38,2,Sales Support Agent,0,NULL,NULL
223,Charles,Fitzgerald,M,2009-07-03,1971-04-02,53,2,Sales Support Agent,0,NULL,NULL
269,Janice,Galvin,F,2010-07-23,1988-12-26,36,2,Sales Support Agent,0,NULL,NULL
234,Bonnie,Kearney,M,2009-08-01,1986-04-10,38,2,Sales Support Agent,0,NULL,NULL
282,Linda,Mitchell,F,2010-12-29,1979-09-27,45,2,Sales Support Agent,0,NULL,NULL
288,José,Saraiva,M,2010-12-29,1939-07-11,85,2,Sales Support Agent,0,NULL,NULL
211,Kitti,Lertpiriyasuwat,F,2008-10-02,1987-01-04,38,2,Sales Support Agent,0,NULL,NULL
247,Maciej,Dusza,F,2009-08-29,1954-08-30,70,2,Sales Support Agent,0,NULL,NULL
296,Lynn,Tsoflias,F,2012-12-28,1970-10-16,54,2,Sales Support Agent,0,NULL,NULL
271,Michael,Sullivan,M,2010-07-30,1979-01-14,46,2,Sales Support Agent,0,NULL,NULL
219,Gabe,Mares,M,2008-10-06,1987-12-09,37,2,Sales Support Agent,0,NULL,NULL
265,Ben,Miller,M,2009-10-07,1973-01-01,52,2,Sales Support Agent,0,NULL,NULL
228,Betsy,Stadick,F,2009-07-18,1942-07-17,82,2,Sales Support Agent,0,NULL,NULL
205,Janet,Sheperdigian,F,2008-09-29,1978-10-07,46,2,Sales Support Agent,0,NULL,NULL
222,Gary,Altman,M,2009-07-02,1970-09-18,54,2,Sales Support Agent,0,NULL,NULL
202,Arvind,Rao,M,2008-09-28,1974-03-21,50,2,Sales Support Agent,0,NULL,NULL
225,Sylvester,Valdez,M,2009-07-11,1970-06-12,54,2,Sales Support Agent,0,NULL,NULL
274,Sharon,Salavaria,F,2010-08-18,1960-11-30,64,2,Sales Support Agent,0,NULL,NULL
251,Ed,Dudenhoefer,M,2009-09-05,1971-04-11,53,2,Sales Support Agent,0,NULL,NULL
248,Erin,Hagens,F,2009-08-31,1970-08-04,54,2,Sales Support Agent,0,NULL,NULL
285,Tsvi,Reiter,M,2010-12-29,1973-08-18,51,2,Sales Support Agent,0,NULL,NULL
262,Olinda,Turner,F,2009-10-02,1969-11-02,55,2,Sales Support Agent,0,NULL,NULL
291,Jae,Pak,F,2011-12-29,1967-10-16,57,2,Sales Support Agent,0,NULL,NULL
242,Frank,Pellow,M,2009-08-23,1951-12-11,73,2,Sales Support Agent,0,NULL,NULL
254,Krishna,Sunkammurali,F,2009-09-13,1971-04-05,53,2,Sales Support Agent,0,NULL,NULL
231,Mary,Baker,F,2009-07-25,1986-04-19,38,2,Sales Support Agent,0,NULL,NULL
268,Annette,Hill,F,2010-07-06,1977-08-29,47,2,Sales Support Agent,0,NULL,NULL
